,city,count_no,count_yes,Ratio
195,Lebanon,1,1,0.5
196,Lexington,2,2,0.5
197,Long Beach,2,2,0.5
198,Marysville,1,1,0.5
199,McCall,1,1,0.5
200,Melbourne,1,1,0.5
201,Murfreesboro,1,1,0.5
203,Rexburg,1,1,0.5
204,Siesta Key,1,1,0.5
205,Southern Methodist University,1,1,0.5
206,T.F. Green Airport,2,2,0.5
207,Tallahassee,1,1,0.5
208,Temple,1,1,0.5
209,Tusayan,1,1,0.5
210,University at Albany SUNY,1,1,0.5
211,University of Arizona,1,1,0.5
212,University of Phoenix Stadium,1,1,0.5
213,Venice,1,1,0.5
214,Wall,1,1,0.5
216,Albuquerque International Sunport,2,3,0.4
217,Appleton - Lake Winnebago,2,3,0.4
218,Biloxi,1,2,0.333333333
219,Center City,1,2,0.333333333
220,Lambert-St. Louis International Airport,1,2,0.333333333
221,Napa,1,2,0.333333333
222,Rochester,1,2,0.333333333
